population_density,avg_income,internet_penetration,avg_rent,air_quality_index,public_transport_score,happiness_score,green_space_ratio
0.3486564905822547,-0.14777006526619674,0.22928536351108048,0.10369080112147909,0.10881586014363283,-0.007988376423150265,0.2709363720154283,1.4340828449988088
1.422007151112829,0.11908332573370735,-0.08273425989067963,0.10369080112147909,1.1758963288644886,0.2847674640843773,-0.6203016938247974,-1.2309329059491256
2.531628735090619,0.7778776347647206,1.0063908406626345,0.9818062658058465,0.26690185550968554,2.517881782374357,0.4491839851834739,-0.8274643858852948
-0.060734765734006275,-1.4486803463907292,-1.271941126440785,-1.4769170353103822,1.2154178277060017,-1.4581510282395092,-1.1550445333289325,1.0624671028347543
0.28585405831716787,-0.23950091842241375,0.6531610783210191,-0.26950827136937705,-0.4049636247960385,-0.2462780140455566,-0.5014699517127672,-0.9124051269513646
1.41629783908873,-0.13109172832870272,0.22928536351108048,-0.09388517843250359,2.44058429179291,-0.41648489806156114,-1.2144604043849478,-1.570695870213404
0.5803873903839117,-0.12275255985995573,-1.5250891227856096,0.2354081208241342,0.7806813404493569,1.0336777537547976,-0.560885822768782,-0.5089366068875337
2.4627811489176628,-0.5814068256410408,0.5354178242071473,-0.5768486840089057,-0.04927013522241988,-0.4301014487828417,-0.32322233854472215,-1.5919310554799213
1.9727878404964776,-0.12275255985995573,-0.41241537140952117,0.34517255390968016,1.926804806853239,-0.0692628546689118,-0.9173810491048726,-1.0716690164502451
2.557152718257178,-0.948330238265909,-0.2770106291785688,-0.9061419832655435,2.7172347836835025,0.4345495220184615,-2.4621936965612634,-3.396921803133901
2.314339036291094,-0.5814068256410408,-0.19459035129885818,-0.3573198178378138,1.6106328161211336,0.1486019568715737,-1.2144604043849478,-1.3901967954480061
2.7542919040304716,-0.773207700422222,-0.5713687644632482,-0.5988015706260149,2.7172347836835025,1.3604749710655262,-1.8680349860011132,-0.9761106827509165
1.6114219735594006,0.16077916807744236,0.10565494669151458,0.27931389405835255,1.5711113172796205,2.0004528549657024,-0.6203016938247974,-2.17589865030915
1.9361810751654913,-0.12275255985995573,-0.07095993447929312,-0.2256024981351587,2.2824982964268576,2.0617273332114645,-1.0956286622729177,-1.4751375365140755
-0.07416844108482698,-0.16444840220369075,0.37057726844772615,-0.7524717769457792,1.254939326547515,-0.17138698507851452,-0.44205408065675184,-1.1990801280493495
1.8616241769684363,-0.3979451193286068,-1.0364546182130414,-0.24755538475226788,1.2944608253890282,0.10094402934709272,-0.6797175648808123,-0.5195541995207923
2.899711439703106,0.2525100212336594,0.07033197045735337,-0.2256024981351587,1.0573318323399492,1.088143956639919,-0.5014699517127672,-1.7936653155118365
2.2575817579338766,0.23583168429616538,-0.12394439883053493,-0.31341404460359545,1.2154178277060017,0.10775230470773252,-0.20439059643269195,-1.2946384617486777
1.4757418525161117,-0.08105671751622072,0.3823515938591135,0.0817379145043699,2.361541294109884,0.8021963914930311,-0.6203016938247974,-1.3795792028147473
-0.4603866074209222,-0.3562492769848718,0.14686508563136988,0.03783214127015153,1.254939326547515,-0.2462780140455566,-0.6797175648808123,-0.09485049419044415
3.1569663226713223,-0.08939588598496771,0.6943712172608736,-0.11583806504961278,2.0848908022192916,0.679647435001508,-1.0956286622729177,-2.961600505170294
1.624519807026451,0.46098923295233446,-0.1828160258874708,0.43298410037811685,0.6621168439248173,1.271967391377204,0.09268875884738328,-1.7618125376120608
2.088653290397306,-0.789886037359716,-0.22402616482732612,-0.8183304367971067,2.7962777813665287,-0.3347855937338792,-1.392708017552993,-0.923022719584623
2.4735280891983193,0.7528601293584796,1.512686833352283,0.8939947193374098,1.7291973126456732,1.7349301159007362,-0.560885822768782,-2.037869946076787
1.672545196405635,-0.848260216640945,-0.29467211729564935,-0.7963775501799976,0.8597243381323832,0.7613467393291905,-0.9767969201608875,-0.22226160578954887
0.289212477154873,-0.2895359292348958,0.14686508563136988,-0.31341404460359545,0.6225953450833042,0.03966955110133071,-0.9173810491048726,-0.965493090117658
-1.278497436285903,-0.6647985103285109,-1.3425870789091081,-0.5768486840089057,-0.08879163406393306,-0.9134889993882946,-0.7985493069928424,0.22367728480731694
-0.4835596974010879,0.14410083113994834,-0.8362910862194594,0.2573610074412434,0.18785885782665918,0.5434819277887045,0.2115205009594135,1.2535837702334107
1.3860720695493836,-0.44798013014108884,0.029121831517498076,-0.9939535297339802,1.1363748300229755,0.20306815975669543,-0.7985493069928424,-0.646965311119897
-0.03353157314859435,-0.6898160157347519,-0.39475388329244054,-0.6866131170944516,0.3854663520342251,-1.2811358688628642,-0.560885822768782,0.563440249071595
-1.2912594278691827,-0.4146234562661008,-1.1600850350326068,-0.04997940519828521,-0.3259206271130121,-0.8113648689786919,-0.026142983264646907,1.285436548133187
1.29942486353659,-0.6481201733910169,0.32936712950787167,-0.7963775501799976,-0.3654421259545253,1.0609108551973578,0.3303522430714437,-0.28596716158910085
2.160523453524197,-0.14777006526619674,-0.3417694189411979,-0.46708425092335976,0.22738035666817236,1.244734289934643,-0.026142983264646907,0.053795802675177536
1.8391227707558118,-0.4062842877973538,-0.7420964829283618,-0.20364961151804953,1.3735038230720544,1.2243094638527225,-0.739133435936827,-1.5600782775801452
-0.7750704525138972,-0.5897459941097879,-0.47717416117215034,-0.5329429107746874,0.46450934971725144,-1.383259999272467,-0.9173810491048726,-1.0185810532839517
1.1533336440964148,-0.5647284887035469,-0.21813900212163287,-1.213482395905072,-0.12831313290544624,0.8770874204600727,-0.2638064674887068,0.17058932164102342
2.243140556931744,-0.25617925535990776,0.2233982008053864,-0.379272704454923,0.46450934971725144,1.271967391377204,-0.44205408065675184,-0.38152549528842944
3.2466361056380504,-0.13943089679744974,0.5413049869128406,0.19150234758991583,2.1639337999023183,1.2923922174591242,-1.511539759665023,-2.313927354541513
0.9054823338737727,-0.4229626247348478,1.1241340947765064,-0.18169672490094033,1.2154178277060017,1.0949522320005587,-0.20439059643269195,0.36170598903967977
0.7355463406858909,-0.49801514095357086,-0.27112346647287466,-0.4012255910720322,0.42498785087573826,-0.16457870971787472,-0.08555885432066174,0.6377633975044061
0.5652745056142385,-0.43964096167234185,0.11742927210290192,-0.44513136430625055,0.5040308485587646,-0.2394697386849163,-0.32322233854472215,-0.14793845735673766
-0.31731796493468173,-0.0310217067037387,-0.17104170047608347,0.16954946097280665,-0.9187431097357098,-0.4301014487828417,0.3303522430714437,0.49973469327204334
1.1335189729539543,-1.4486803463907292,0.02323466881180482,-1.323246828990618,-0.009748636380906704,-0.38244352125836023,-0.08555885432066174,0.06441339530843639
0.22372330981962213,-0.5814068256410408,-0.2593491410614873,-0.5109900241575781,0.7806813404493569,-1.805373071632158,-1.0956286622729177,-0.16917364262325538
0.1394269969932222,-0.26451842382865476,-0.10628291071345432,-0.18169672490094033,0.46450934971725144,-0.933913825470215,-0.739133435936827,-0.5089366068875337
2.205190424065676,-0.731511858078487,0.15863941104275722,-0.9280948698826527,2.9543637767325817,1.462599101475129,-1.2738762754409627,-0.3921430879216879
0.9518285138341043,-0.08105671751622072,-0.19459035129885818,-0.5768486840089057,-0.6025711190036044,0.6864557103621479,0.5085998562394887,-0.9548754974843993
1.0089216340750922,0.02735247257749032,-0.23580049023871347,0.19150234758991583,0.148337358985146,0.9792115508696755,-0.08555885432066174,-1.5176079070471105
0.4638502567155422,-0.45631929860983583,-1.46033033302298,-0.7963775501799976,0.3459448531927119,-0.5049924777498838,-0.9173810491048726,-0.28596716158910085
1.7373626799733448,-0.20614424454742575,0.46477187173882406,-0.24755538475226788,0.7411598416078437,0.012436449658770082,-0.026142983264646907,1.09431988073453
1.6826204529187505,-0.9149735643909209,-0.9481471776276374,-0.840283323414216,0.26690185550968554,0.06009437718325154,-1.0362127912169024,-0.5938773479536035
0.7442782296639243,0.41929339060859944,0.4412232209160494,0.564701420080772,1.1758963288644886,1.3604749710655262,-0.026142983264646907,1.104937473367789
-0.7891758116322589,-0.5563893202347998,-0.7067735066942007,-1.0159064163510894,0.3854663520342251,-0.682007637126528,-0.9767969201608875,-1.4114319807145235
0.9911220142352548,0.05236997798373133,-0.27112346647287466,-0.18169672490094033,1.887283308011726,0.012436449658770082,-1.1550445333289325,-1.4432847586142996
1.627206542096615,0.12742249420245436,-0.07095993447929312,-0.11583806504961278,1.492068319596594,-0.5390338545530846,-0.5014699517127672,-0.9336403122178819
0.06856435951764299,0.20247501042117738,-0.07684709718498638,-0.04997940519828521,-0.16783463174695942,1.2038846377708021,0.38976811412745854,0.03256061740865983
2.3979636653499528,-0.14777006526619674,-0.08862142259637372,-0.29146115798648625,-0.9977861074187362,0.7068805364440682,0.38976811412745854,-0.5938773479536035
1.0307513565201758,-0.022682538234991695,-0.3064464427070367,-0.379272704454923,1.2154178277060017,1.0813356812792783,-0.32322233854472215,-0.40276068055494674
2.588050171564066,0.34424087438987644,0.23517252621677373,-0.2256024981351587,1.7291973126456732,0.45497434810038184,-0.560885822768782,-0.46646623635449874
1.6695226194517003,-0.789886037359716,0.4176745700932755,-0.5548957973917965,1.6106328161211336,-1.090504158764939,-1.511539759665023,-0.48770142162101643
1.628549909631697,0.06070914645247833,0.7591300070235035,0.27931389405835255,1.254939326547515,0.9724032755090357,0.2115205009594135,0.4254115448392321
1.3776760224551206,0.09406582032746634,-0.10039574800776106,0.015879254653042345,1.3339823242305413,1.7145052898188158,-0.2638064674887068,-1.0610514238169861
0.576021445894895,0.12742249420245436,-0.3241079308241173,0.43298410037811685,1.0968533311814623,-0.11692078219339326,-0.5014699517127672,-0.5620245700538273
1.4079017919944672,-1.023382754484632,-1.154197872326913,-1.0378593029681986,-0.5630496201620911,-0.40286834734028104,-0.5014699517127672,-1.3264912396484538
1.4562630232574216,0.2274925158274184,-0.10628291071345432,-0.09388517843250359,0.26690185550968554,0.032861275740690914,-0.2638064674887068,-0.9867282753841754
-0.6367035964004439,1.720203671733132,1.082923955836651,1.9257803903415416,-0.48400662247906484,-0.25989456476683714,1.1027585667996391,0.21305969217405807
0.05546652605059281,1.2865669113582876,1.512686833352283,0.6525129665492088,-0.6420926178451175,2.6744721156690807,1.1027585667996391,-1.4008143880812647
-0.8120130597286541,1.0780876996396127,0.6237252647925512,1.4867226579993578,-0.3654421259545253,-0.15777043435723442,0.4491839851834739,-1.35834401754823
-0.16115148898139103,1.3782977645145047,-0.07684709718498638,1.2452409052111568,-0.16783463174695942,0.41412469593654067,1.1027585667996391,0.7227041385704756
-0.22093134429254316,1.3199235852332758,0.10565494669151458,1.7062515241704497,-0.7606571143696571,0.339233666969499,1.1027585667996391,-0.19040882788977231
-0.6152097158391308,-1.1401311130470901,-0.2887849545899553,-1.1476237360537445,-0.04927013522241988,-1.2607110427809434,-0.5014699517127672,0.19182450690754038
-0.03621830821875849,0.3359017059211294,1.0358266541911025,0.0817379145043699,1.4130253219135678,-0.1033042314721127,0.3303522430714437,0.13873654374124686
-0.5608033306683069,0.7361817924209856,1.4184922300611857,0.7622773996347547,-1.3930010958338679,0.8226212175749515,0.9245109536315936,-0.816846793252036
-0.6585333188455276,1.561759470826939,1.4597023690010402,1.5964870910849038,-0.6025711190036044,-0.6411579849626874,0.8650950825755788,0.11750135847472991
-0.7364486358802876,-0.0643783805787267,0.16452657374845048,0.0817379145043699,-0.3654421259545253,-0.2326614633242765,0.5680157272955035,0.8076448796365455
0.010127871741572937,1.1864968897333237,0.5413049869128406,0.6305600799320995,0.3064233543511987,0.679647435001508,1.0433426957436243,-0.04176253102415064
-0.7253658537158606,1.1948360582020707,0.32936712950787167,1.2891466784453751,-0.7606571143696571,1.0472943044760772,1.1027585667996391,0.26614765534035156
-0.8650760773643958,1.761899514076867,1.512686833352283,1.0915706988913925,-0.6816141166866307,2.395332825882834,1.1027585667996391,0.03256061740865983
-0.8187298974040644,1.3282627537020226,1.4773638571181218,0.7403245130176455,-0.6025711190036044,1.0813356812792783,1.1027585667996391,1.189878214433859
-1.1139349132383494,0.9029651617959256,0.9004219119601492,0.43298410037811685,-0.5630496201620911,0.7681550146898303,1.1027585667996391,1.720757846096794
-0.7713761917924215,1.4783677861394688,0.8474374476089074,0.9598533791887374,0.029772862460606474,-0.04202975322635117,0.7462633404635491,-0.49831901425427494
-0.8986602657414476,1.3449410906395167,1.512686833352283,1.376958224913812,-0.12831313290544624,0.4685908988216624,1.0433426957436243,-0.40276068055494674
-0.4365418336732154,1.903665378045566,1.512686833352283,2.364838122683725,-0.48400662247906484,-0.32797731837323896,1.1027585667996391,0.13873654374124686
-0.1624948565164731,1.995396231201783,1.2595388370074587,1.0476649256571742,-1.4720440935168944,0.7409219132472691,1.1027585667996391,0.4891171006387845
-0.37911287154845696,1.4700286176707218,-0.22402616482732612,0.7403245130176455,-0.8397001120526835,0.8158129422143117,1.1027585667996391,-0.9124051269513646
-0.7478672599284852,1.4700286176707218,-0.11805723612484167,0.915947605954519,-1.0768291051017624,0.495824000264223,1.1027585667996391,1.3279069186662218
-0.2525004813669718,0.6694684446710095,-0.3417694189411979,1.0696178122742832,-0.24687762942998578,1.2515425652952827,1.1027585667996391,1.2004958070671172
-0.8885850092283321,-0.33123177157863076,0.5177563360900659,-0.29146115798648625,0.5040308485587646,-1.4445344775182285,0.15210462990339865,0.011325432142142877
-0.5477054972012567,1.870308704170578,1.512686833352283,1.859921730490214,-0.2073561305884726,1.8438625216709785,1.1027585667996391,-0.29658475422235975
-0.5651692751573236,0.6444509392647685,0.22928536351108048,1.025712039040065,-0.28639912827149894,1.9051369999167407,1.1027585667996391,0.9669087691354261
-0.6246132885847053,1.6618294924519028,1.330184789475782,2.364838122683725,-0.44448512363755166,-0.790940042896771,1.1027585667996391,-0.4452310510879814
-1.0165407669448994,1.2365319005458058,1.512686833352283,1.2013351319769383,-0.958264608577223,0.2507260872811764,1.1027585667996391,1.7950809945296047
-0.8617176585266907,1.1614793843270828,1.512686833352283,0.5866543066978812,-0.6816141166866307,1.1153770580824791,1.1027585667996391,1.189878214433859
0.13405352685289393,0.7611992978272265,0.8886475865487627,1.1793822453598293,0.9782888346569227,0.012436449658770082,0.38976811412745854,0.29800043324012737
-0.17895110882122847,0.2942058635773944,0.37057726844772615,0.015879254653042345,-0.009748636380906704,-0.02160492714443082,0.5085998562394887,1.42346525236555
-0.31597459739959965,1.8119345248893488,1.512686833352283,0.6086071933149904,-0.2073561305884726,-0.8317896950606123,1.1027585667996391,0.6802337680374408
-0.14503107856040617,0.7445209608897325,1.512686833352283,0.806183172868973,0.06929436130211965,0.42093297129718094,0.15210462990339865,-1.02919864591721
-0.14032929218761894,1.561759470826939,1.512686833352283,1.5964870910849038,-0.12831313290544624,2.177468014342348,1.1027585667996391,-1.1672273501495734
0.19551259158289863,0.08572665185871933,-0.5360457882290862,-0.15974383828383115,0.22738035666817236,0.4277412466578212,0.09268875884738328,-0.16917364262325538
-0.22999907515434714,0.7695384662959736,1.5067996706465896,1.2671937918282659,0.22738035666817236,1.054102579836718,0.9245109536315936,0.5528226564383368
-0.2750018875795965,0.7695384662959736,0.6649354037324056,1.025712039040065,-0.6025711190036044,-1.090504158764939,1.1027585667996391,1.1792606218006
-0.6588691607292981,1.1364618789208416,1.512686833352283,1.6623457509362314,-0.44448512363755166,2.6744721156690807,1.1027585667996391,-0.11608567945696185
-0.6417412246570017,1.2615494059520467,0.5530793123242279,1.8379688438731048,-0.12831313290544624,0.44135779737910175,1.1027585667996391,0.988143954401943
-0.8586950815727561,1.878647872639325,1.0888111185423444,1.4647697713822487,-0.6816141166866307,-0.5662669559956452,1.1027585667996391,2.007432847194779
-0.30489181523517256,1.3532802591082638,0.3764644311534202,1.8379688438731048,-1.155872102784789,1.2311177392133623,1.1027585667996391,-0.4239958658214641
-0.34888710200911033,1.3366019221707697,0.8238887967861327,0.5207956468465537,-0.6420926178451175,0.032861275740690914,1.1027585667996391,-0.8486995711518122
-0.5977459378830638,0.45265006448358747,-0.3417694189411979,0.34517255390968016,-0.48400662247906484,0.9587867247877551,1.1027585667996391,-0.03114493839089178
-0.2800395158361543,1.3616194275770108,1.512686833352283,0.6305600799320995,-1.0768291051017624,1.8166294202284186,1.1027585667996391,-0.37090790265517054
-0.6051344593260153,1.4950461230769627,1.512686833352283,0.7403245130176455,-0.523528121320578,-0.5730752313562856,1.1027585667996391,1.1792606218006
-0.6642426308696263,0.2274925158274184,0.276382665156629,0.5866543066978812,-0.16783463174695942,-0.790940042896771,0.7462633404635491,0.5315874711718191
-0.6494655879837236,1.0363918572958777,0.7650171697291968,1.376958224913812,-0.5630496201620911,-0.3007442169306783,0.5680157272955035,-0.41337827318820525
